※入力規則,入力用_アニメ項目マスタの子レコード（シリーズ）のIDを記載,,,,,,劇中歌があれば記載,劇中歌があれば記載,,"特記事項：
,28612,1,KOHTA YAMAMOTO feat. Shun Ikegai,Ctrl C,KOHTA YAMAMOTO feat. 明智マヤ,I still,,,,
,28625,1,Da-iCE,Story,僕が見たかった青空,友よ　ここでサヨナラだ,,,,
,28639,1,AliA,セナカアワセ,Sizuk,Para Bellum,,,,
,28645,1,Lezel,未完成ランデヴー,ミラ＆深森白夜（CV：小野友樹＆中原麻衣）,いつも二人がいいね,,,,
,28659,1,心音淡雪（CV:佐倉綾音）&シュワちゃん（CV:佐倉綾音）,バーチャル・ショータイム！,,,Live-ON CAST,ライブスタート,,
,28673,1,ASCA,FACELESS,LMYK,I LUV U 2,,,,
,28685,1,伊東歌詞太郎,修羅日記,前島麻由,さよなら、素晴らしき世界よ,,,,
,28699,1,乃木坂46,あの光,22/7（ナナブンノニジュウニ）,YESとNOの間に,,,,
,28714,1,Unlucky Morpheus,世界輪廻,好芻,途切れないで,,,,
,28728,1,天月 -あまつき-,Up Start,May’n,ストロボ・ファンタジー,,,,
,28741,1,,,ユカニュン,ハートバランス,,,,
,28751,1,PENGUIN RESEARCH,Fire and Fear,TRUE,フローズン,,,,
,28772,1,,,majiko,GHOST,,,,
,28787,1,内田真礼,パラレルなハート,神宮寺琉実（CV.後本萌葉）、神宮寺那織（CV.内田真礼）,ハニーシトロン,,,,
,28801,1,ぼっちぼろまる,つよがるガール feat. もっさ(ネクライトーキー),八奈見杏菜 (CV.遠野ひかる),LOVE2000,,,,
,28814,1,STEREO DIVE FOUNDATION,KATAWARA,七海ひろき,夜の隨,,,,
,28970,1,ano,許婚っきゅん,りりあ。,あんたなんて。,,,,
,28984,1,ぷにる（CV：篠原 侑）,ぎゅむ！,,,,,,
,29029,1,柏木ひなた,Alca,近藤利樹,こまりわらい,,,,
,29043,1,サカナクション,怪獣,ヨルシカ,アポリア,,,,
,29043,2,サカナクション,怪獣,ヨルシカ,へび,,,,
,29057,2,HEY-SMITH,Feel My Pain,Jin Dogg,NANI?,,,,
,29074,1,PassCode,SKILLAWAKE,田中有紀,Familiar,,,,
,29088,1,鈴木このみ,Reweave,MYTH & ROID,NOX LUX,,,,
,29106,1,Kidella,Wake up,emBLEm=ADLER,GLANZ,,,,
,29012,1,HY,きのこいぬ,IBERIs&,Heart b-b-beat!!,,,,
,29121,1,Creepy Nuts,オトノケ,ずっと真夜中でいいのに。,TAIDADA,,,,
,29135,1,ReoNa,GG,レン starning 楠木ともり,Little Dancer,,,,
,29162,1,月詠み,ナラティブ,,,,,,
,23248,3,SIX LOUNGE,言葉にせずとも,水槽,MONOCHROME,,,,
,29187,1,UNISON SQUARE GARDEN,傍若のカリスマ,Snow Man,One,,,,
,29202,1,UVERworld,MMH,Hana Hope,アカイロ,,,,
,29234,1,SUPER★DRAGON,リトル・ラヴァーズ,,,,,,
,29248,1,ゼッド feat. C&K,ジャカ☆ジャ〜ン,ゼッド×AI,NAKAMA,,,,
,29261,1,キタニタツヤ×なとり,いらないもの,NOMELON NOLEMON,⽔光接天,,,,
,29287,1,吉乃,ODD NUMBER,鯨木,ハローとグッバイ,,,,
,29301,1,なすお☆,メリーゴーランドタイム,ASOBI同盟,王様だーれだっ,,,,
,29315,1,ももいろクローバーZ,やわく恋して～ずっと僕らでいられますように～,甘神三姉妹,君に恋を結んで,,,,
,29341,1,Liyuu,バッドゥドゥドゥ,来栖りん,わっちゅあね？,,,,
,29355,1,Lezel,葛藤Tomorrow,P丸様。,すくりぃむ！,,,,
,29369,1,水瀬いのり,フラーグム,カノエラナ,リバーシブルベイベー,,,,
,29382,1,李玉剛,善念起,龚淑均,星如雨,,,,
,29395,1,梟note,Brave one,MiMi,飴色水彩,,,,
,29409,1,Official髭男dism,Same Blue,Eve,ティーンエイジブルー,,,,
,29423,1,Van de Shop,イト,96猫,承認欲求,,,,
,29437,1,&TEAM,Beat the odds,Klang Ruler,アンビリーバブル,,,,
,29437,2,宮本浩次,over the top,imase,EGOIST,,,,
,29463,1,HoneyWorks feat.ハコニワリリィ,キラキラ,ゴホウビ,つまりは,,,,
,29477,1,セツコ(空白ごっこ),VORTEX,セツコ(空白ごっこ),karma,,,,
,29490,1,GRe4N BOYZ,少年,sajou no hana,ハイドレート,,,,
,29504,1,まふまふ,オーダーメイド,syudou,ワークアウト,,,,
,29532,1,PUFFYとついでにTOOBOE,コラージュ,halca,瞬間最大風速,,,,
,29546,1,オーイシマサヨシ,ギャンブリングホール,太陽と踊れ月夜に唄え,プラスティック・ショーケース,,,,
,29559,1,Reol,RE RESCUE,Yobahi,ツララ,,,,
,29573,1,ASCA,明日世界が終わるとしても,MIMiNARI,クランシック feat. 北澤ゆうほ,,,,
,29587,1,tricot,おとずれ,DUSTCELL,表情差分,,,,
,29603,1,立花日菜,最強？最高！Brave My Heart,Sizuk,Only,,,,
,29616,1,DJクマーバ,こんにちワールド,,,,,,
,29643,1,莉犬（すとぷり）,へんしん!,ヤバイTシャツ屋さん,すこ。,,,,
,29657,1,pachae,アイノリユニオン,Ms.OOJA,Hidamari,,,,
,29697,1,THE ORAL CIGARETTES,UNDER and OVER,吉乃,なに笑ろとんねん,,,,
,29710,1,ハンブレッダーズ,フィードバックを鳴らして,hockrockb,ラビリンス,,,,
,29724,1,Sacra e sole,Seven pieces,TOKYO GROOVE JYOSHI,勝ちたくなっちゃったね,,,,
,29755,1,フォーエイト48,えびぞりターン！,『ユイカ』,僕らしさ,,,,
,29781,1,sajou no hana,淡く微か,花たん,gradation,,,,
,29795,1,坂本真綾,nina,東山奈央,星の伝言,,,,
,29809,1,LUN8,Together Forever,EverdreaM,君と見た景色,,,,
,29823,1,シユイ,ホロウ,sekai,スピラ,,,,
,29836,1,LiSA,QUEEN,音羽-otoha-,闇夜のダンサー -Dancer in the Dark Night,,,,
,29836,2,Awich,Frontiers,CVLTE,realitYhurts.,,,,
,29863,1,Void_Chords feat. MindaRyn,Unending Wish,DOBERMAN INFINITY,The other story,,,,
,29888,1,SPYAIR,青,"THE JET BOY BANGERZ
from EXILE TRIBE",UNBREAKABLE,,,,
,29915,1,大西亜玖璃,アウフタクト,諏訪ななか,春待歌,,,,
,29929,1,KOHTA YAMAMOTO feat. SAIKI,Tactics,KOHTA YAMAMOTO feat. AAAMYYY,Liberation,,,,
,29943,1,MADKID,Chaser,牧島 輝,Phoenix,,,,
,29956,1,名無し之太郎,風化,LEEVELLES,幸福のすゝめ,,,,
,29148,1,,プリズムフレア,,,,,,
,29215,1,Liella!,,Liella!,,,,,
,29228,1,,,八尋寧々（CV:鬼頭明里）＆もっけ（CV:吉田有里・森永千才・金澤まい）,来い！濃い恋,,,,
,28253,2,そらる,ツギハギの翼,"天乃リリサ(CV:前田佳織里)、橘美花莉(CV:鬼頭明里)、
ノノア(CV:鈴代紗弓)、喜咲アリア(CV:渡部紗弓）",Release Sigh,,,,
,28489,2,Stray Kids,NIGHT,Stray Kids,,,,,
,29990,1,中野家の五つ子(花澤香菜、竹達彩奈、伊藤美来、佐倉綾音、水瀬いのり),五等分の気持ち,内田彩,Sign,,,,
,30003,1,中野家の五つ子(花澤香菜、竹達彩奈、伊藤美来、佐倉綾音、水瀬いのり),五等分のカタチ,中野家の五つ子(花澤香菜、竹達彩奈、伊藤美来、佐倉綾音、水瀬いのり),はつこい,,,,
,29518,1,,,sanetii,寵愛族,,,,
,30078,1,MORISAKI WIN,ネバネバ,ジオ（松田颯水）×ダイヤ（小松未可子）,survival dAnce,,,,
,30091,1,地縛少年バンド,No.7,鬼頭明里,Tiny Light,,,,
,28141,2,Travis Japan,Fly Higher,相羽あいな,REASONS,,,,
,30706,1,Tom-H@ck featuring 大石昌良,Go EXCEED!!,日笠陽子,Seek Diamonds,,,,
,30782,1,GLAY,HEROES,OxT,KIMERO!!,,,,
,30834,1,Official髭男dism,Cry Baby,eill,ここで息をして,,,,
,30834,2,Official髭男dism,Cry Baby,トーキョーワンダー。,泣き虫,,,,
,30885,1,鈴木このみ,アルカテイル,鈴木このみ,Lasting Moment,,,,
,31048,1,石原夏織,Cherish,内田真礼,聴こえる？,,,,
,28814,2,STEREO DIVE FOUNDATION,KATAWARA,Rainy。,万里一空,,,,
,29970,1,BPM15Q,Across Universe,,,,,,
,31172,1,HY,大大大好き,,,,,,
,31288,1,大渕野々花,最上級の心,,,,,,
,31302,1,F/ACE,Eyes On You,,,,,,
,31728,1,零,Enter,田中有紀,Treasure Chest,,,,
,30574,1,牧島 輝,Cuz I,内田 彩,Explosive Heart,,,,
,31496,1,佐々木李子,Palette Days,樋口楓、叶,Yummy Yummy,,,,
,31456,1,前橋ウィッチーズ,スゴすぎ前橋ウィッチーズ！,,,,,,
,31330,1,梶浦由記,starting the case: Rail Zeppelin,ASCA,雲雀,,,,
,31233,1,東山奈央,灯火のまにまに,沼倉愛美,彩 -color-,大旦那,願い花,,
,31233,2,ナノ,ウツシヨノユメ,中島愛,知らない気持ち,葉鳥,ヤシホノハナ,,
,30172,1,Aimer,SCOPE,ゴスペラーズ,will be fine feat. Anly,,,,
,31143,1,XIIX,煌めき,ハンブレッダーズ,夜明けの歌,,,,
,30466,1,DIALOGUE+,TREASURE！,harmoe,トゥインクル・デイズ,,,,
,31102,1,幾田りら,百花繚乱,平井 大,幸せのレシピ,,,,
,32001,1,井口裕香,Hey World,分島花音,RIGHT LIGHT RISE,,,,
,32015,1,井口裕香,HELLO to DREAM,sora tob sakana,ささやかな祝祭,,,,
,32028,1,井口裕香,over and over,sajou no hana,Evergreen,,,,
,32041,1,SawanoHiroyuki[nZk]：Uru,Binary Star,ELISA,WISH,,,,
,32054,1,SawanoHiroyuki[nZk]：Uru,Binary Star,SawanoHiroyuki[nZk]：Anly,Tranquility,,,,
,32067,1,SennaRin,dust,SennaRin,melt,,,,
,32108,1,櫻川めぐ,はよ、New World.,,,,,,
,32236,1,発条月亮,時空の隙,陳泽偉,風を追う,,,,
,32250,1,渡部 沙智子,未来の昔ばなし,渡部 沙智子,アサティール 〜未来の星空〜,,,,
,32387,1,JAM Project,THE HERO !! ～怒れる拳に火をつけろ～,森口博子,星より先に見つけてあげる,,,,
,32400,1,JAM Project,静寂のアポストル,古川慎,地図が無くても戻るから,,,,
,33929,2,芹澤 優,ROCK ME KISS ME feat. MOTSU,Himika Akaneya,Side U (Prod. AmPm),,,,
,32121,1,喜多修平,一斉の声,中孝介,夏夕空,,,,
,32135,2,LONG SHOT PARTY,あの日タイムマシン,高鈴,愛してる,,,,
,32149,3,HOW MERRY,僕にできること,中孝介,君ノカケラ feat 宮本笑里,,,,
,32163,4,ひいらぎ,今、このとき。,河野マリナ,たからもの,,,,
,32177,5,ササノマリイ,タカラバコ,Aimer,茜さす,,,,
,32189,6,佐香 智久,フローリア,安田レイ,きみのうた,,,,
,32202,1,,,"芹澤 優, メロディー・チューバック & Yonca",Cryptogram,,,,
,32210,1,SG,LUCID DREAM,杉本 琢弥,IとU,,,,
,32373,1,アーリオ・オーリオ・エ・ペペロンチーノ×雪花ラミィ,ブレイブリーダンス,TrySail,そんな僕らの冒険譚!,,,,
,32471,1,鈴木このみ,Redo,MYTH & ROID,STYX HELIX,,,,
,32471,2,MYTH & ROID,Paradisus-Paradoxum,エミリア(CV：高橋李依),Stay Alive,,,,
,32497,1,鈴木このみ,Realize,nonoc,Memento,,,,
,32497,2,前島麻由,Long shot,nonoc,Believe in you,,,,
,32538,1,木戸慎太郎(CV.五日天峰),戀情カメリア,,,,,,
,30214,1,BLUE ENCOUNT,Bloody Liar,ぼっちぼろまる,NE-CHU-SHOW,,,,
,32569,1,クリープハイプ,星にでも願ってろ,,,,,,
,32665,1,SawanoHiroyuki[nZk]:Laco,FAKEit,,,,,,
,32334,1,ASIAN KUNG-FU GENERATION,ライフ イズ ビューティフル,そこに鳴る,miss-dystopia,,,,
,32730,3,imase,エトセトラ,伊藤ゴロー,ケ・セラ・セラ,,,,
,32750,1,北川 理恵,Dokkin♢魔法つかいプリキュア！,キュアミラクル(高橋 李依)、キュアマジカル(堀江 由衣),CURE UP↑RA♡PA☆PA!～ほほえみになる魔法～,,,,
,32750,2,北川 理恵,Dokkin♢魔法つかいプリキュア！Part2,キュアミラクル(高橋 李依)、キュアマジカル(堀江 由衣)、キュアフェリーチェ（早見沙織）,魔法アラ・ドーモ！,,,,
,32802,1,AKINO from bless4・福山芳樹,創聖のアクエリオン Myth of Emotions Ver.,AKINO from bless4,告白,,,,
,32815,1,AKINO from bless4,創聖のアクエリオン,牧野由依,オムナ マグニ,,,,
,32815,2,AKINO from bless4,Go Tight!,牧野由依,オムナ マグニ,,,ED14話・25話は異なる楽曲,
,32842,1,AKINO from bless4,君の神話〜アクエリオン第二章,AKINO from bless4,月光シンフォニア,,,,
,32842,2,AKINO from bless4,パラドキシカルZOO,ユノハ・スルール（小倉唯）,ユノハノモリ,,,,
,32868,1,May'n,ヤマイダレdarlin',千菅春香,ジュ・ジュテーム・コミュニケーション,,,,
,32868,2,May'n,夜明けのロゴス,May'n featuring 千菅春香,本当の声をあなたに預けたくて,,,,
,32895,1,CIVILIAN,正解不正解,楠木ともり,ハミダシモノ,,,,
,32910,1,BLUE ENCOUNT,gifted,,,,,,
,32923,2,BLUE ENCOUNT,gifted,,,,,,
,32939,1,Kroi,Water Carrier,Tempalay,ドライブ・マイ・イデア,,,,
,32967,1,亜咲花,SHINY DAYS,佐々木恵梨,ふゆびより,,,,
,32954,1,MIYAVI,Running In My Head,満島ひかり,ロゼ (Prod.TeddyLoid),,,,
,32980,1,亜咲花,Seize The Day,佐々木恵梨,はるのとなり,,,,
,33004,1,Machico,fantastic dreamer,アクア（CV：雨宮天）、めぐみん（CV：高橋李依）、ダクネス（CV：茅野愛衣）,ちいさな冒険者,,,,
,33015,1,Machico,TOMORROW,アクア（CV：雨宮天）、めぐみん（CV：高橋李依）、ダクネス（CV：茅野愛衣）,おうちに帰りたい,,,,
,33050,3,kobasolo feat.こぴ,心まかせ,田中梨瑚,Myr,,,,
,33273,1,bicaso feat. Gen Kakon,Dive Back In Time,bicaso feat. EAERAN,OverThink,,,,
,33355,1,シド,モノクロのキス,BECCA,I'm ALIVE!,,,,
,33355,2,シド,モノクロのキス,Kalafina,Lacrimosa,,,,
,33380,1,the GazettE,SHIVER,松下優也,Bird,,,,
,33380,2,the GazettE,SHIVER,Kalafina,輝く空の静寂には,,,,
,33493,1,LiSA,Rising Hope,ELISA,ミレナリオ,,,,
,33493,2,GARNiDELiA,grilletto,安田レイ,Mirror,,,,
,33520,1,ASCA,Howling,佐藤ミキ,名もない花,,,,
,33534,1,三月のパンタシア,101,フィロソフィーのダンス,ダブル・スタンダード,,,,
,33548,1,八木 海莉,Ripe Aster,,,,,,
,33657,1,Raon,Hey! Bread Barbershop,Seo DaRam,Supa Dupa,,,,
,33567,1,sweet ARMS,デート・ア・ライブ,野水いおり,SAVE THE WORLD,,,,
,33580,1,sweet ARMS,Trust in you,佐土原かおり,Day to Story,,,,
,33697,1,大原ゆい子,旅人の唄,大原ゆい子,オンリー,,,,
,33697,2,大原ゆい子,継承の唄,大原ゆい子,風と行く道,,,,
,33591,1,sweet ARMS,I swear,山崎エリイ,Last Promise,,,,
,33604,1,富田美憂,OveR,sweet ARMS,S.O.S,,,,
,33721,1,寺島拓篤,Nameless Story,TRUE,Another colony,,,,
,33721,2,寺島拓篤,メグルモノ,田所あずさ,リトルソルジャー,TRUE,僕の中の君へ,,
,33746,1,TRUE,Storyteller,STEREO DIVE FOUNDATION,STORYSEEKER,TRUE,黎明,,
,33746,2,MindaRyn,Like Flames,寺島拓篤,Reincarnate,,,,
,33771,1,TRUE,DREAM SOLISTER,北宇治カルテット,トゥッティ！,,,,
,33785,1,TRUE,サウンドスケープ,北宇治カルテット,ヴィヴァーチェ！,,,,
,33800,1,大島ミチル,Bon Bon Bon,大島ミチル,Tears in the sky,,,,
,33813,1,大島ミチル,Bon Bon Bon,大島ミチル,Tears in the sky,,,,
,33839,1,Eve,廻廻奇譚,ALI,LOST IN PARADISE feat.AKLO,,,,
,33839,2,Who-ya Extended,VIVID VICE,Cö shu Nie,give it back,,,,
,29409,2,マカロニえんぴつ,然らば,TOMOO,コントラスト,,,,
,32305,1,millennium parade × 椎名林檎,Ｗ●ＲＫ,Uru,紙一重,,,,
,33943,1,harmoe,旅しよ！don't  you？,Sizuk,bookmarks,,,,
,33956,1,坊ちゃん（CV. 花江夏樹）＆アリス（CV. 真野あゆみ）,満月とシルエットの夜,アリス（CV. 真野あゆみ）,夜想曲,,,,
,33969,1,BOYS AND MEN,進化理論,村上佳佑,Go One Step Ahead,,,,
,33969,2,BOYS AND MEN,進化理論,村上佳佑,Go One Step Ahead,,,,
,33969,3,BOYS AND MEN,進化理論,TETSUYA,I WANNA BE WITH YOU,,,,
,33969,4,BOYS AND MEN,進化理論,SILENT SIREN,Go Way!,,,,
,33969,5,BOYS AND MEN,進化理論,天月-あまつき-,STARTRAiN,,,,
,33969,6,BOYS AND MEN,進化理論,ベリーグッドマン,スタートライン,,,,
,34046,1,BOYS AND MEN,ニューチャレンジャー,森中花咲meets▽▲TRINITY▲▽,キズナ・レール,,,,
,34046,2,BOYS AND MEN,ニューチャレンジャー,浦島坂田船,駆け上がるボルテージ,,,,
,34046,3,BOYS AND MEN,ニューチャレンジャー,Luce Twinkle Wink☆,ターミナル～僕ら、あるべき場所～,,,,
,34046,4,BOYS AND MEN,ニューチャレンジャー,KOTOKO,Fastest !,,,,
,34089,1,AA=,FIGHT & PRIDE,AA=,CRY BOY,,,,
,34105,1,夢ノ咲ドリームスターズ,Stars' Ensemble!,Trickstar,1st SING-ALONG☆,UNDEAD,IMMORAL WORLD,,
,34105,2,Trickstar,キセキ,流星隊,メテオ・スクランブル☆流星隊！,Switch,"Magic for your ""Switch""",,
,34139,1,The Newton Brothers,"X-Men '97 Theme (From ""X-Men '97"")",,,,,,
,34170,1,Hot Wheels Let's Race,Hot Wheels Let's Race Theme Song,,,,,,
,34373,1,ZAQ,カーストルーム,Minami,Beautiful Soldier,,,,
,34386,1,ZAQ,Dance In The Game,渕上舞,人芝居,,,,
,32277,1,amazarashi,痛覚,シユイ,オーバーラップ,,,,
,34440,1,sajou no hana,修羅に堕として,鈴木このみ,白花,,,,
,34453,1,Nothing's Carved In Stone,Pride,石田匠,Voice of Soul,,,,
,34453,2,Nothing's Carved In Stone,Pride,若井友希,Destiny Sky,,,,
,34453,3,Nothing's Carved In Stone,Pride,蛇足,Never Ending,,,,
,34492,1,D☆DATE,GLORY DAYS,The Sketchbook,21,,,,
,34492,2,D☆DATE,GLORY DAYS,The Sketchbook,Exit,,,,
,34492,3,D☆DATE,GLORY DAYS,The Sketchbook,そこに君がいる,,,,
,34532,1,BiSH,TOMORROW,waterweed,Deep inside,,,,
,34532,2,BiSH,STACKiNG,鈴木瑛美子,King,,,,
,34559,1,SUIREN,黎-ray-,珀,眩耀,,,,
,34559,2,zonji,geki,みさき,Believe,,,,
,34627,1,,G.P.,フレディ・マーキュリー,The Great Pretender,,,,
,34656,1,Linked Horizon,紅蓮の弓矢,日笠陽子,美しき残酷な世界,,,,
,34656,2,Linked Horizon,自由の翼,cinema staff,great escape,,,,
,34682,1,Linked Horizon,心臓を捧げよ！,神聖かまってちゃん	,夕暮れの鳥,,,,
,34695,1,YOSHIKI feat. HYDE,Red Swan,Linked Horizon,暁の鎮魂歌,,,,
,34695,2,Linked Horizon,憧憬と屍の道,cinema staff,Name of Love,,,,
,34718,1,BURNOUT SYNDROMES,Good Morning World!,Rude-α,LIFE,,,,
,34718,2,PELICAN FANCLUB,三原色,佐伯ユウスケ,夢のような,,,,
,34743,1,フジファブリック,楽園,はてな,声？,,,,
,34755,1,BURNOUT SYNDROMES,Good Morning［New］World!,,,,,,
,34767,1,MADKID,RISE,藤川千愛,きみの名前,,,,
,34767,2,MADKID,FAITH,藤川千愛,あたしが隣にいるうちに,,,,
,34793,1,MADKID,Bring Back,藤川千愛,ゆずれない,,,,
,34807,1,DIALOGUE+,人生イージー？,DIALOGUE+,あやふわアスタリスク,,,,
,34833,1,中田花奈 feat. ぽんのみちオールスターズ,ポンポポポン,halca,Good Luck Waker,,,,
,34846,1,syudou,ギャンブル,Ezoshika Gourmet Club,ビューティフル・ドリーマー,,,,
,34859,1,ゆいにしお,息を吸う ここで吸う 生きてく,JYOCHO,みんなおなじ,,,,
,34901,1,ネクライトーキー,bloom,,,,,,
,34910,1,いきものがかり,熱情のスペクトラム,FLOW×GRANRODEO,7 -seven-,,,,
,34910,2,MAN WITH A MISSION,Seven Deadly Sins,瀧川ありさ,Season,,,,
,34935,1,FLOW×GRANRODEO,Howling,Anly,Beautiful,,,,
,34935,2,スカイピース,雨が降るから虹が出る,雨宮天,誓い,,,,
,34960,1,UVERworld,ROB THE FRONTIER,雨宮天,Regeneration,,,,
,34960,2,シド,delete,足立佳奈,Good day,,,,
,34985,1,岡野昭仁,光あれ,SawanoHiroyuki[nZk]:ReoNa,time,,,,
,34985,2,雨宮天,永遠のAria,UVERworld,NAMELY,,,,
,35010,1,MUCC,CLASSIC,瀧川ありさ,色褪せない瞳,,,,
,35016,1,JUNNA,Here,糸奇はな,環-cycle-,,,,
,35016,2,May'n,You,AIKI & AKINO from bless4,月のもう半分,,,,
,35041,1,JUNNA,Dear,edda,無伴奏,,,,
,35041,2,JUNNA,眠らされたリネージュ,Iruma Rioka,fam,,,,
IDを記載→,35066,1,Mili,Rightfully,そらる,銀の祈誓,,,,
,35081,1,スピラ・スピカ,燦々デイズ,あかせあかり,恋ノ行方,スピラ・スピカ,君に伝えたいことがあるんだ,,
,29261,2,yama✕WurtS,BURN,ざらめ,ただひとつ,,,,
,30369,1,前島麻由,True Peak,sajou no hana,THE IOLITE,,,,
,31745,1,亜咲花,GIVE & TAKE,キミのね,あいくらふと,,,,
,31646,1,,,紫雲寺家の子供たち,LIKE YOU o(>< = ><)o LOVE YOU？,,,,
,35148,1,ONE OK ROCK,Prove,aespa,ZOOM ZOOM,,,,
,35148,2,L'Arc〜en〜Ciel,YOU GOTTA RUN,Perfume,Cosmic Treat,,,,
,35220,1,マネスキン,THE LONELIEST,,,,,,
,35244,1,いろはにほへっと あやふぶみ,雨トキメキ恋模様,前田佳織里,キュンアピ,,,,
,35286,1,葛葉,Black Crack,Nornis,salvia,,,,
,35300,1,,,LIBERA,永遠の絆,,,,
,35306,1,WANIMA,夏暁,WANIMA,FLY & DIVE,,,,
,35314,1,藤川千愛,1000年愛,果歩,ゆるり,,,,
,35541,1,,,てにをは × AVTechNO! feat. 初音ミク,怪々絵巻,,,,
,35555,1,,,梨本うい,四十九日目,,,,
,35569,1,,,The Mirraz,なぁ？なぁ？なぁ？,,,,
,35583,1,,,焚吐,夢負い人,,,,
,35597,1,,,ヒグチアイ,やわらかい仮面,,,,
,35611,1,,,奥村愛子,まやかし横丁,,,,
,35625,1,,,betcover!!,決壊,,,,
,35639,1,,,imai,Twilight feat.Pecori,,,,
,35653,1,,,おかもとえみ,fall,,,,
,35667,1,,,忘れらんねえよ,くだらねえな,,,,
,35681,1,,,MOSHIMO,飴と鞭,,,,
,35696,1,(K)NoW_NAME,Welcome トゥ 混沌,(K)NoW_NAME,Who am I ?,,,,
,32524,1,HoneyWorks feat.ハコニワリリィ,質問、恋って何でしょうか?,立花日菜,Dear my Soleil,,,,
,35864,1,凛として時雨,狐独の才望,ao,kioku,,,,
,35878,1,ネクライトーキー,ふざけてないぜ,麻倉もも,ピンキーフック,,,,
