※入力規則,入力用_アニメ項目マスタの子レコード（シリーズ）のIDを記載,,,,,,劇中歌があれば記載,劇中歌があれば記載,,"特記事項：
,35891,1,765PRO ALLSTARS,READY!!,765PRO ALLSTARS,The world is all one !!（リミックス）,,,,
,35917,1,CINDERELLA PROJECT,Star!!,new generations,メッセージ,,,,
,35917,2,CINDERELLA PROJECT,Shine!!,INDERELLA PROJECT,夢色ハーモニー,,,,
,35943,1,橋本みゆき,微熱S.O.S!!,Snow*,悠久の旅人〜Dear Boy,,,,
,35970,1,Division All Stars,ヒプノシスマイク -Rhyme Anima-,Buster Bros!!!,絆 -IKEBUKURO ver.-,,,,
,35984,1,H-el-ical//,The Sacred Torch,やなぎなぎ,標火,,,,
,35997,1,ジャニーズWEST,スタートダッシュ！,大空翼（三瓶由布子）他,燃えてヒーロー,,,,
,36051,1,,,STU48,月と僕と新しい自分,,,,
,36221,1,神山羊,色香水,フレンズ,約束,,,,
,36235,1,the peggies,センチメートル,halca,告白バンジージャンプ,雨宮天,君を通して,,
,36248,1,CHiCO with HoneyWorks,ヒミツ恋ゴコロ,MIMiNARI,言えない feat.asmi,,,,
,36261,1,Poppin’Party,ときめきエクスペリエンス！,Poppin’Party,キラキラだとか夢だとか 〜Sing Girls〜,,,,
,36275,1,Poppin’Party,キズナミュージック♪,Roselia,BRAVE JEWEL,,,,
,36289,1,Poppin'Party,イニシャル,Poppin'Party,夢を撃ち抜く瞬間に！,,,,
,36303,1,,,香澄（愛美）×蘭（佐倉綾音）×彩（前島亜美）×友希那（相羽あいな）×こころ（伊藤美来）,ピコっと！パピっと!!ガルパ☆ピコ!!!,,,,
,36330,1,,,香澄（愛美）×蘭（佐倉綾音）×彩（前島亜美）×友希那（相羽あいな）×こころ（伊藤美来）,大盛り一丁！ガルパ☆ピコ,,,,
,36357,1,,,香澄（愛美）✕蘭（佐倉綾音）✕彩（前島亜美）✕友希那（相羽あいな）✕こころ（伊藤美来）✕ましろ（進藤あまね）✕レイヤ（Raychell）,ピコたるもの、ふぃーばー！,,,,
,36384,1,,,Morfonica,flame of hope -instrumental-,Morfonica,"寄る辺のSunny, Sunny",,
,36400,1,石原夏織,Paraglider,夏川愛華,#夢は短し恋せよ乙女,,,,
,36413,1,大橋彩香,ワガママMIRROR HEART,ChouCho,Elemental World,,,,
,36426,1,,,FRAM,シアン・イノセンス,,,,
,36440,1,STEREO DIVE FOUNDATION,RAYTRACER,ARCANA PROJECT,ユリイカ,,,,
,36440,2,ARCANA PROJECT,アイレ,STEREO DIVE FOUNDATION,Drifters,,,,
,36466,1,GRANRODEO,Treasure Pleasure,GENERATIONS from EXILE TRIBE,Unchained World,,,,
,36479,1,和楽器バンド,The Beast,UPSTART（花村想太・ヒカル）,WILDER,,,,
,36493,1,SKY-HI,Sarracenia,BE:FIRST,Salvia,,,,
,36509,1,栗林みな実,ZERO!!,nano.RIPE,月花,nano.RIPE,スターチャート,,
,36523,1,栗林みな実,WITH,堀内まり菜,水鏡の世界,,,,
,36536,1,nano.RIPE,光のない街,Liyuu,bloomin',,,,
,36563,1,B-PROJECT（キタコレ、THRIVE、MooNs）,鼓動*アンビシャス,キタコレ,星と月のセンテンス,,,,
,36576,1,B-PROJECT（キタコレ、THRIVE、MooNs、KiLLER KiNG）,絶頂*エモーション,B-PROJECT,光と影の時結ぶ,,,,
,36589,1,Ayumi.,Wonderful Rail,,,,,,
,36603,1,マキシマム ザ ホルモン,KAMIGAMI-神噛-,島爺,不可避,,,,
,36616,1,美波,ルードルーズダンス,小野正利,祈,,,,
,36633,1,coldrain,Bloody Power Fame,Tielle,BLESSLESS,,,,
,36658,1,coldrain,NEW DAWN,Tielle,La Muse perdue,,,,
,36683,1,,,子ザメちゃん(CV:花澤香菜),子ザメダンス,,,,
,36744,1,Neko Hacker,進め！むじなカンパニー feat. 六科なじむ（日高里菜） & 割戸真友（金元寿子） & 軽井沢ユキ（上坂すみれ） & 出稼ぎガルシア（金子彩花）,割戸真友（金元寿子） feat. 小岩井ことり,会社に帰ろう！,,,,
,36758,1,Blank paper,enemy,富金原佑菜,You're my perfect mirror,,,,
,36758,2,富金原佑菜,Overload,Natumi.,pARTs,,,,
,36796,1,MAN WITH A MISSION,Winding Road,THE SIXTH LIE,Hibana,,,,
,36809,1,さユり & MY FIRST STORY,レイメイ,eastern youth,時計台の鐘,,,,
,36822,1,FOMARE,Grey,THE SIXTH LIE,融雪,,,,
,36848,1,μ's,僕らは今のなかで,高坂穂乃果（新田恵海）、南ことり（内田彩）、園田海未（三森すずこ）,きっと青春が聞こえる,,,,
,36862,1,μ's,それは僕たちの奇跡,絢瀬絵里（南條愛乃）、東條希（楠田亜衣奈）、矢澤にこ（徳井青空）,どんなときもずっと,,,,
,36876,1,Liella!,START!! True dreams,Liella!,未来は風のように,,,,
,36889,1,Liella!,WE WILL!!,Liella!,追いかける夢の先で,,,,
,36902,1,Aqours,青空Jumping Heart,高海千歌（伊波杏樹）、桜内梨子（逢田梨香子）、渡辺曜（斉藤朱夏）,ユメ語るよりユメ歌おう,,,,
,36916,1,Aqours,未来の僕らは知ってるよ,高海千歌（伊波杏樹）、桜内梨子（逢田梨香子）、渡辺曜（斉藤朱夏）,勇気はどこに?君の胸に!,,,,
,36930,1,虹ヶ咲学園スクールアイドル同好会,虹色Passions!,虹ヶ咲学園スクールアイドル同好会,"NEO SKY, NEO MAP!",,,,
,36944,1,虹ヶ咲学園スクールアイドル同好会,Colorful Dreams! Colorful Smiles!,虹ヶ咲学園スクールアイドル同好会,夢が僕らの太陽さ,,,,
,36959,1,ICEx志賀李玖,理想郷,CENT（セントチヒロ・チッチ）,百日草,,,,
,36972,1,Kis-My-Ft2,Meramera,青木陽菜,天色,,,,
,36986,1,BAND-MAID,Zen,Sou,ただ、君のままで,,,,
,36999,1,広瀬香美,Venus Line,月詠み,ヨダカ,Luiza,HONEY DAYS (GONE TOO SOON),,
,37014,1,山田孝之,JUMP,,,,,,
,37039,1,OLDCODEX,Core Fade,Void_Chords,my ID,,,,
,37053,1,NOILION,3,Void_Chords,Transcending Time,,,,
,37060,1,NOILION × MIYAVI,RAYS,Void_Chords,AVIATION,,,,
,37073,1,A応P,Another World,エルゼ（内田真礼）、リンゼ（福緒唯）、八重（赤﨑千夏）、スゥシィ（山下七海）、ユミナ（高野麻里佳）、リーン（上坂すみれ）,純情エモーショナル,,,,
,37086,1,和氣あず未,イツカノキオク,ユナ（河瀬茉希）,あのね。,,,,
,37099,1,Yunomi,恋のうた（feat.由崎司）,カノエラナ,月と星空,田中マイミ,Miracle Shopping〜ドン・キホーテのテーマ〜,,
,37112,1,sumika,イコール,Little Glee Monster,君に届くまで,,,,
,37112,2,ポルノグラフィティ,VS,Qyoto,君に伝えたストーリー,,,,
,32081,1,HoneyWorks feat.ハコニワリリィ,質問、恋って何でしょうか?,立花日菜,Dear my Soleil,,,,
,37137,1,buzz★Vibes,Calling U,渕上舞,予測不能Days,,,,
,37152,1,森久保祥太郎,LIGHT of JUSTICE,渕上舞,操り人形クーデター,,,,
,37164,1,森久保祥太郎,MOTIVE RAIN,渕上舞,終焉のDestiny,,,,
,37178,1,フレデリック,蜃気楼,佐伯ユウスケ,One Way,,,,
,37178,2,BRADIO,ソウル・ギャラクシー,王道遊飛（声 - 熊谷俊輝）と王道遊歩（声 - 福島香々）,One Way -Fresh Pop Rearrange-,,,,
,37178,3,オーイシマサヨシ,デュエルしようぜ！,向井太一,Cosmos,,,,
,37178,4,,,175R,旅立ちの唄,,,,
,37178,5,,,七瀬彩夏,STAR RUSH,,,,
,37178,6,,,七瀬彩夏,サヨナラにはならない,,,,
,37325,1,TrySail,はなれない距離,ハコニワリリィ,キョリ感,,,,
,37394,1,内田雄馬,シンギュラリスト,Gran★MyStar（ベートーヴェン・モーツァルト・ショパン・リスト／CV：内田雄馬・伊東健人・安部 瞬・石毛翔弥）,BEYOND★CLASSIC,,,,
,37407,1,石井あみ・熊田茜音・吉武千颯,キミとアイドルプリキュア♪ Light Up!,キュアアイドル（松岡美里）・キュアウインク（髙橋ミナミ）・キュアキュンキュン（高森奈津美）,Trio Dreams,キュアアイドル（松岡美里）,笑顔のユニゾン♪,,
,37487,1,西川貴教,Eden through the rough,CHiCO with HoneyWorks,冒険のVLOG,,,,
,37487,2,L'Arc〜en〜Ciel,FOREVER,さユり,世界の秘密,,,,
,37639,1,SawanoHiroyuki[nZk]:Rei,INERTIA,SennaRin,KONTINUUM,澤野弘之,JEOPARDY,,
,37652,1,伊東歌詞太郎,ひなたの国,,,,,,
,37683,1,伊東歌詞太郎,猫猫日和,,,,,,
,37715,1,aiko,skirt,aiko,カプセル,,,,
,37729,1,チト（水瀬いのり）、ユーリ（久保ユリカ）,動く、動く,チト（水瀬いのり）、ユーリ（久保ユリカ）,More One Night,チト（水瀬いのり）、ユーリ（久保ユリカ）,雨だれの歌,,
,37773,1,オルケリア（プリンセス・リップル×プリンセス・ジール×プリンセス・ミーティア）,ゼッタイ歌姫宣言ッ！,オルケリア（プリンセス・リップル×プリンセス・ジール×プリンセス・ミーティア）,君とつなぐオーケストラ,,,,
,29546,2,オーイシマサヨシ,ギャンブリングホール,えなこ×草野華余子,Tumbling Dice,,,,
,37850,1,IDOLiSH7,WiSH VOYAGE,TRIGGER,Heavenly Visitor,,,,
,37868,1,IDOLiSH7,DiSCOVER THE FUTURE,Re:vale,ミライノーツを奏でて,,,,
,29888,2,梅田サイファー,OOKAMI,osage,フラグメント,,,,
,38199,1,A応P,はなまるぴっぴはよいこだけ,イヤミ feat.おそ松×カラ松×チョロ松×一松×十四松×トド松,SIX SAME FACES 〜今夜は最高!!!!!!〜,,,,
,38199,2,A応P,全力バタンキュー,トト子 feat.おそ松×カラ松×チョロ松×一松×十四松×トド松,SIX SHAME FACES 〜今夜も最高!!!!!!〜,,,,
,38119,1,ONE N' ONLY,Step Up,上月せれな,WINNING ROAD,,,,
,38119,2,ATEEZ,Limitless,MONOLITH,FLY AGAIN,,,,
,38148,1,影山ヒロノブ,Winner Win!,原因は自分にある。,放課後ギュッと,,,,
,38148,2,AXXX1S,Ability,上月せれな,BRAND NEW MOMENT,,,,
,38148,3,杉本琢弥,Believe it leap,ザアザア,ドロー,,,,
,38148,4,SAD originals.,戦いが消えた日,超学生,Abyss-Over,,,,
,38225,1,A応P,君氏危うくも近うよれ,ROOTS66 Party with 松野家6兄弟,レッツゴー!ムッツゴー! 〜6色の虹〜,,,,
,38225,2,A応P,まぼろしウインク,The おそ松さんズ with 松野家6兄弟,大人÷6×子供×6,,,,
,38335,1,ぐんまちゃん(CV:高橋花林)、あおま(CV:内田彩)、みーみ(CV:小倉唯),SWITCH！,今村麻莉愛（HKT48）,Happy,,,,
,38350,1,獅子神レオナ,Den of Daylight,ユプシロン,ドーン！,,,,
,38363,1,,,SawanoHiroyuki[nZk]:LiSA,narrative,mpi&Gemie,Vigilante,,
,38369,1,,,ヤネウラ書房,バズれ！ユーチューニャー！,,,,
,38251,1,A応P,nice to NEET you!,Shuta Sueyoshi with Totoko♡Nya & 松野家6兄弟,Max Charm Faces 〜彼女は最高♡♡!!!!!!〜,,,,
,38251,2,A応P,6つ子の魂ナユタまで,オムスビ with おそ松さんオールスターズ,Amazing Intelligence 〜クズは最高!!!!!!!!!!!!!♡♡△△〜,,,,
,38520,1,純情のアフィリア,究極アンバランス!,佐々木李子,Play the world,,,,
,38548,1,打首獄門同好会,シュフノミチ,打首獄門同好会,極・夫婦街道,今千秋,クライムキャッチポリキュア☆,,
,38559,1,打首獄門同好会,シュフノミチ,打首獄門同好会,極・夫婦街道,今千秋,クライムキャッチポリキュア☆,,
,38566,1,MADKID,Paranoid,JYOCHO,云う透り,,,,
,38580,1,Survive Said The Prophet,MUKANJYO,Aimer,Torches,,,,
,38580,2,MAN WITH A MISSION,Dark Crow,milet,Drown,,,,
,38605,1,Anonymouz,River,LMYK,Without Love,,,,
,38605,2,Survive Said The Prophet,Paradox,haju:harmonics,Ember,,,,
,38630,1,ラックライフ,Naru,ChouCho,オレンジ色,,,,
,38645,1,七尾旅人,ルパン三世主題歌II,SARM,かわいい男の子,,,,
,38709,1,前田佳織里,光ったコインが示す方,YABI×YABI,やっぱりエコノミー,,,,
,38723,1,竹達彩奈,明日のカタチ,Hakubi,Rewrite,,,,
,38748,1,THE HIGH-LOWS,胸がドキドキ,ZIGGY,STEP BY STEP,,,,
,38748,2,THE HIGH-LOWS,胸がドキドキ,ZIGGY,STEP BY STEP,,,,
,38748,3,THE HIGH-LOWS,胸がドキドキ,heath,迷宮のラヴァーズ,,,,
,38748,4,VELVET GARDEN,Feel Your Heart,heath,迷宮のラヴァーズ,,,,
,38791,1,VELVET GARDEN,Feel Your Heart,heath,迷宮のラヴァーズ,,,,
,38791,2,小松未歩,謎,宇徳敬子,光と影のロマン,,,,
,38791,3,小松未歩,謎,宇徳敬子,光と影のロマン,,,,
,38791,4,小松未歩,謎,DEEN,君がいない夏,,,,
,38835,1,小松未歩,謎,小松未歩,願い事ひとつだけ,,,,
,38835,2,ZARD,運命のルーレット廻して,小松未歩,願い事ひとつだけ,,,,
,38835,3,ZARD,運命のルーレット廻して,小松未歩,氷の上に立つように,,,,
,38835,4,ZARD,運命のルーレット廻して,小松未歩,氷の上に立つように,,,,
,38879,1,TWO-MIX,TRUTH ～A Great Detective of Love～,rumania montevideo,Still for your love,,,,
,38879,2,TWO-MIX,TRUTH ～A Great Detective of Love～,WAG,Free Magic,,,,
,38879,3,B’z,ギリギリchop,WAG,Free Magic,,,,
,38879,4,B’z,ギリギリchop,WAG,Free Magic,,,,
,38925,1,GARNET CROW,Mysterious Eyes,WAG,Free Magic,,,,
,38925,2,GARNET CROW,Mysterious Eyes,倉木麻衣,Secret of my heart,,,,
,38925,3,GARNET CROW,Mysterious Eyes,倉木麻衣,Secret of my heart,,,,
,38925,4,愛内里菜,恋はスリル、ショック、サスペンス,GARNET CROW,夏の幻,,,,
,38971,1,愛内里菜,恋はスリル、ショック、サスペンス,倉木麻衣,Start in my life,,,,
,38971,2,松橋美樹,destiny,倉木麻衣,always,,,,
,38971,3,松橋美樹,destiny,上原あずみ,青い青いこの地球に,,,,
,38971,4,松橋美樹,destiny,上原あずみ,青い青いこの地球に,,,,
,39016,1,倉木麻衣,Winter Bells,GARNET CROW,夢みたあとで,,,,
,39016,2,愛内里菜,I can’t stop my love for you♥,GARNET CROW,夢みたあとで,,,,
,39016,3,愛内里菜,I can’t stop my love for you♥,上原あずみ,無色,,,,
,39016,4,愛内里菜,I can’t stop my love for you♥,稲葉浩志,Overture,,,,
,39058,1,倉木麻衣,風のららら,ZARD,明日を夢見て,,,,
,39058,2,倉木麻衣,風のららら,ZARD,明日を夢見て,,,,
,39058,3,倉木麻衣,風のららら,GARNET CROW,君という光,,,,
,39058,4,三枝夕夏 IN db,君と約束した優しいあの場所まで,GARNET CROW,君という光,,,,
,39100,1,三枝夕夏 IN db,君と約束した優しいあの場所まで,三枝夕夏 IN db,眠る君の横顔に微笑みを,,,,
,39100,2,愛内里菜,START,三枝夕夏 IN db,眠る君の横顔に微笑みを,,,,
,39100,3,愛内里菜,START,三枝夕夏 IN db,眠る君の横顔に微笑みを,,,,
,39100,4,愛内里菜,START,GARNET CROW,忘れ咲き,,,,
,39140,1,愛内里菜,START,GARNET CROW,忘れ咲き,,,,
,39140,2,ZARD,星のかがやきよ,三枝夕夏 IN db,ジューンブライド ～あなたしか見えない～,,,,
,39140,3,ZARD,星のかがやきよ,竹井詩織里,世界 止めて,,,,
,39140,4,倉木麻衣,Growing of my heart,岩田さゆり,Thank You For Everything,,,,
,39182,1,B’z,衝動,ZARD,悲しいほど貴方が好き,,,,
,39182,2,B’z,衝動,上木彩矢,もう君だけを離したりはしない,,,,
,39182,3,愛内里菜＆三枝夕夏,100もの扉,上木彩矢,もう君だけを離したりはしない,,,,
,39182,4,愛内里菜＆三枝夕夏,100もの扉,上木彩矢,もう君だけを離したりはしない,,,,
,39218,1,三枝夕夏 IN db,雲に乗って,倉木麻衣,白い雪,,,,
,39218,2,三枝夕夏 IN db,雲に乗って,倉木麻衣,白い雪,,,,
,39218,3,GARNET CROW,涙のイエスタデー,滴草由実,I still believe ～ため息～,,,,
,39218,4,ZARD,グロリアス マインド,GARNET CROW,世界はまわると言うけれど,,,,
,39250,1,ZARD,愛は暗闇の中で,三枝夕夏 IN db,雪どけのあの川の流れのように,,,,
,39250,2,ZARD,愛は暗闇の中で,三枝夕夏 IN db,雪どけのあの川の流れのように,,,,
,39250,3,倉木麻衣,一秒ごとに Love for you,上木彩矢,Summer Memories,,,,
,39250,4,Naifu,Mysterious,滴草由実,GO YOUR OWN WAY,,,,
,39281,1,倉木麻衣,Revive,Naifu,恋心 輝きながら,,,,
,39281,2,BREAKERZ,Everlasting Luv,GARNET CROW,Doing all right,,,,
,39281,3,BREAKERZ,Everlasting Luv,BREAKERS,光,,,,
,39281,4,愛内里菜,MAGIC,BREAKERS,光,,,,
,39323,1,愛内里菜,MAGIC,Hundred Percent Free,Hello Mr. my yesterday,,,,
,39323,2,GARNET CROW,As the Dew,Hundred Percent Free,Hello Mr. my yesterday,,,,
,39323,3,GARNET CROW,As the Dew,Hundred Percent Free,Hello Mr. my yesterday,,,,
,39323,4,倉木麻衣,SUMMER TIME GONE,倉木麻衣,Tomorrow is the last Time,,,,
,39924,1,福山潤,DIES IN NO TIME,TRD（トラッド）,Strangers,ういにゃす,ヴァモネさんのテーマ,,
,39948,1,キヨ,有頂天猫,,,,,,
,39960,1,原由子,ぐでたま行進曲,,,,,,
,39971,1,嘘とカメレオン,モノノケ・イン・ザ・フィクション,宮野真守,LAST DANCE,七瀬かりん（上坂すみれ）,火炎放射器とわたし,,
,39364,1,Caos Caos Caos,tear drops,Hundred Percent Free（100％FREE）,十五夜クライシス ～君に逢いたい～,,,,
,39364,2,B’z,Don’t Wann Lie,BREAKERS,月夜の悪戯の魔法,,,,
,39364,3,GARNET CROW,Misty Mystery,B’z,ピルグリム,,,,
,39364,4,GARNET CROW,Misty Mystery,倉木麻衣,Your Best Friend,,,,
,39405,1,BREAKERZ,Miss Mystery,grram,悲しいほど 今日の夕陽 きれいだね,,,,
,39405,2,BREAKERZ,Miss Mystery,BREAKERS,オーバーライト,,,,
,39405,3,BREAKERZ,Miss Mystery,BREAKERS,オーバーライト,,,,
,39405,4,なついろ,君の涙にこんなに恋してる,倉木麻衣,恋に恋して,,,,
,39445,1,倉木麻衣,TRY AGAIN,倉木麻衣,恋に恋して,,,,
,39445,2,B’z,Q&A,BOYFRIEND,瞳のメロディ,,,,
,39445,3,B’z,Q&A,Chicago Poodle,君の笑顔がなによりも好きだった,,,,
,39445,4,VALSHE,Butterfly Core,Chicago Poodle,君の笑顔がなによりも好きだった,,,,
,39489,1,VALSHE,Butterfly Core,DAIGO,いま逢いたくて…,,,,
,39489,2,VALSHE,Butterfly Core,AKIHIDE,RAIN MAN,,,,
,39489,3,KNOCK OUT MONKEY,Greed,倉木麻衣,無敵なハート,,,,
,39489,4,倉木麻衣,DYNAMITE,倉木麻衣,無敵なハート,,,,
,39529,1,倉木麻衣,DYNAMITE,VALSHE,君への噓,,,,
,39529,2,BREAKERZ,WE GO,VALSHE,君への噓,,,,
,39529,3,BREAKERZ,WE GO,VALSHE,君への噓,,,,
,39529,4,La PomPon,謎,VALSHE,君への噓,,,,
,39571,1,稲葉浩志,羽,La PomPon,運命のルーレット廻して,,,,
,39571,2,B’z,世界はあなたの色になる,焚吐,ふたりの秒針,,,,
,39571,3,B’z,世界はあなたの色になる,倉木麻衣,SAWAGE☆LIFE,,,,
,39571,4,B’z,世界はあなたの色になる,倉木麻衣,SAWAGE☆LIFE,,,,
,39613,1,BREAKERZ,幾千の迷宮で 幾千の謎を解いて,倉木麻衣,YESTERDAY LOVE,,,,
,39613,2,BREAKERZ,幾千の迷宮で 幾千の謎を解いて,倉木麻衣,YESTERDAY LOVE,,,,
,39613,3,大黒摩季,"Lie,Lie,Lie",BREAKERS,夢物語,,,,
,39613,4,大黒摩季,"Lie,Lie,Lie",倉木麻衣,渡月橋 ～君 想ふ～,,,,
,39656,1,Cellchrome,Everything OK!!,焚吐×みやかわくん,神風エクスプレス,,,,
,39656,2,Cellchrome,Everything OK!!,焚吐×みやかわくん,神風エクスプレス,,,,
,39656,3,NormCore,カウントダウン,First place,さだめ,,,,
,39656,4,dps,タイムライン,Cellchrome,Aozolighter,,,,
,39697,1,倉木麻衣,薔薇色の人生,倉木麻衣,きみと恋のままで終われない いつも夢のままじゃいられない,,,,
,39697,2,倉木麻衣,薔薇色の人生,倉木麻衣,きみと恋のままで終われない いつも夢のままじゃいられない,,,,
,39697,3,Only this time,ANSWER,倉木麻衣,きみと恋のままで終われない いつも夢のままじゃいられない,,,,
,39697,4,Only this time,ANSWER,宮川愛李,Sissy Sky,,,,
,39736,1,WANDS,真っ赤なLip,SARD UNDERGROUND,少しづつ 少しづつ,,,,
,39736,2,WANDS,真っ赤なLip,SARD UNDERGROUND,少しづつ 少しづつ,,,,
,39736,3,WANDS,真っ赤なLip,all at once,星合,,,,
,39736,4,all at once,JUST BELIEVE YOU,all at once,星合,,,,
,39765,1,all at once,JUST BELIEVE YOU,宮川愛李,Reboot,,,,
,39765,2,倉木麻衣,ZEROからハジメテ,宮川愛李,Reboot,,,,
,39765,3,倉木麻衣,ZEROからハジメテ,宮川愛李,Reboot,,,,
,39765,4,WANDS,YURA YURA,倉木麻衣,ベロニカ,,,,
,39806,1,B’z,SLEEPLESS,BREAKERZ,SWEET MOONLIGHT,,,,
,39806,2,B’z,SLEEPLESS,SARD UNDERGROUND,空っぽの心,,,,
,39806,3,大黒摩季,SPARKLE,SARD UNDERGROUND,空っぽの心,,,,
,39806,4,大黒摩季,SPARKLE,all at once,プレイメーカー feat.大野雄大（from Da-iCE）,,,,
,39842,1,大黒摩季,SPARKLE,all at once,プレイメーカー feat.大野雄大（from Da-iCE）,,,,
,39842,2,WANDS,RAISE INSIGHT,クウフク（starring VALSHE）,今夜、あの街から,,,,
,39842,3,WANDS,RAISE INSIGHT,Rainy。,…and Rescue Me,,,,
,39842,4,倉木麻衣,Unraveling Love 〜少しの勇気〜,Rainy。,…and Rescue Me,,,,
,39884,1,倉木麻衣,Unraveling Love 〜少しの勇気〜,倉木麻衣,Y☺︎u & I,,,,
,39884,2,倉木麻衣,Unraveling Love 〜少しの勇気〜,倉木麻衣,Y☺︎u & I,,,,
,39884,3,倉木麻衣,Unraveling Love 〜少しの勇気〜,SARD UNDERGROUND,夢で逢いましょう,,,,
,39884,4,倉木麻衣,Unraveling Love 〜少しの勇気〜,SARD UNDERGROUND,夢で逢いましょう,,,,
,39984,1,南條愛乃,EVOLUTiON：,Poppin'Party,Moonlight Walk,,,,
,39997,1,上坂すみれ,EASY LOVE,長瀞さん（上坂すみれ）、ガモちゃん（小松未可子）、ヨッシー（鈴木愛奈）、桜（井澤詩織）,カラフル・キャンバス,,,,
,40010,1,高崎三奈美（北見六花）,カフェラテ恋ゴコロ,,,,,,
,40019,1,［Alexandros］,閃光,,,,,,
,40024,1,,,かずき山盛り,怪獣ファイヤ,,,,
,40039,1,ATEEZ,Like That,,,,,,
,40048,1,松本梨香,めざせポケモンマスター,ひゃくごじゅういち,オーキド博士（石塚運昇）とポケモンキッズ	,,,,
,40337,1,Happy Around!,ぐるぐるDJ TURN!!,天野愛莉（CV：水樹奈々）、姫神紗乃（CV：Raychell）,WOW WAR TONIGHT～時には起こせよムーヴメント～,,,,
,40130,1,ライバル！,松本梨香,タイプ：ワイルド,松本梨香,,,,
,40359,1,Argonavis feat. 旭 那由多 from GYROAXIA,BLACK&WHITE,Call of Artemis 【天野愛莉（CV.水樹奈々）、姫神紗乃（CV.Raychell）、嘉瀬茉奈（CV.小宮有紗）、高尾灯佳（CV.梅村妃奈子）】,Do the Dive,,,,
,40167,1,Whiteberry,めざせポケモンマスター,愛河里花子,ポケモンはらはらリレー,,,,
,40589,1,,,THE BOYZ,Here is,THE BOYZ,Take Me Back,,
