※入力規則,入力用_アニメ項目マスタの子レコード（シリーズ）のIDを記載,,,,,,劇中歌があれば記載,劇中歌があれば記載,,"特記事項：
,40373,1,GARDEN,アドバンス・アドベンチャー 〜Advance Adventure〜,江崎とし子,そこに空があるから,,,,
,40373,2,髙屋亜希那,バトルフロンティア,金沢明子,ポケモンかぞえうた,,,,
,40614,1,,,ギラ・ジルカ,白い部屋,I.C.I aka 市川愛,あなたのお相手,,
,40618,1,あきよしふみえ,Together,グリン,君のそばで 〜ヒカリのテーマ〜,,,,
,28998,1,福山 潤,君としか恋しない,DIALOGUE＋,アリバイなカーテシー,,,,
,40810,1,松本梨香,ベストウイッシュ!,奥井亜紀,心のファンファーレ,,,,
,40895,1,松本梨香,やじるしになって!,ももいろクローバーZ,みてみて☆こっちっち,,,,
,40955,1,遊助,V,J☆Dee'Z,X海峡Y景色,,,,
,41069,1,,,ano,普変,,,,
,41091,1,,,ano,普変,,,,
,41111,1,サトシ（松本梨香）,XY&Z,ユリーカ（伊瀬茉莉也）,プニちゃんのうた,,,,
,41161,1,サトシ（松本梨香） with ピカチュウ（大谷育江）,アローラ!!,岡崎体育,ポーズ,,,,
,41308,1,After the Rain,1・2・3,ポケモン音楽クラブ,ポケモンしりとり,,,,
,41445,1,サトシ（松本梨香）,めざせポケモンマスター -with my friends-,ひゃくごじゅういち,石塚運昇,,,,
,30327,1,米津玄師,BOW AND ARROW,ねぐせ。,アタシのドレス,,,,
,31185,1,ALI,CASANOVA POSSE,BREIMEN,Rolling Stone,,,,
,30452,1,INI,Make It Count,マルシィ,願いごと,,,,
,41458,1,湘南乃風,Grand Blue,伊豆乃風,紺碧のアル・フィーネ,,,,
,30240,1,Mili,Year N,LIP×LIP（勇次郎・愛蔵／CV：内山昂輝・島﨑信長）,僕らは愛に恋して生きる,,,,
,30300,1,saji,Wonderlust!!,岡咲美保,JOY!!,,,,
,41601,1,ulma sound junction,AXCLUSION,,,,,,
,41654,1,HACHI,Dusk,,,,,,
,41682,1,Anthos,Clockwork Flowers,Anthos,Fall leaves after leaves fall,,,,
,30131,1,りりあ。,幸せな約束。,伊東歌詞太郎,月影おくり,,,,
,30480,1,lol,POP UP!,FANTASTICS,ポケット,,,,
,31414,1,上杉真央,ゼロ・イグニッション,南條 愛乃,ダンデライオン,,,,
,41988,1,,,宇宙制服（本渡楓、ファイルーズあい、田所あずさ、和氣あず未）,絶対宇宙スタンダード,,,,
,42066,1,Franz Ferdinand,This Fffire,Dawid Podsiadło,Let You Down,Rosa Walton,I Really Want to Stay At Your House,,
,42273,1,ポルノグラフィティ,THE DAY,Brian the Sun,HEROES,,,,
,42287,1,米津玄師,ピースサイン,Little Glee Monster,だから、ひとりじゃない,,,,
,42287,2,amazarashi,空に歌えば,LiSA,だってアタシのヒーロー。,,,,
,42313,1,UVERworld,ODD FUTURE,miwa,アップデート,,,,
,42313,2,Lenny code fiction,Make my story,菅田将暉,ロングホープ・フィリア＜TV Limited＞,,,,
,42339,1,BLUE ENCOUNT,ポラリス,さユり,航海の唄,,,,
,42339,2,KANA-BOON,スターマーカー,緑黄色社会,Shout Baby,,,,
,42390,1,DISH//,No.1,the peggies,足跡,,,,
,42390,2,MAN WITH A MISSION,Merry-Go-Round,崎山蒼志,嘘じゃない,,,,
,42078,1,富永TOMMY弘明,ジョジョ 〜その血の運命〜,YES,ROUNDABOUT,,,,
,42078,2,Coda,BLOODY STREAM,YES,ROUNDABOUT,,,,
,42105,1,橋本仁,STAND PROUD,The Bangles,Walk Like an Egyptian,,,,
,42105,2,"JO☆STARS〜TOMMY,Coda,JIN〜",ジョジョ その血の記憶〜end of THE WORLD〜,Pat Metheny Group,Last Train Home,,,,
,42154,1,THE DU,Crazy Noisy Bizarre Town,Savage Garden,I Want You,,,,
,42154,2,batta,Great Days,Savage Garden,I Want You,,,,
,42194,1,Coda,Fighting Gold,Jodeci,Freek'n You,,,,
,42194,2,ハセガワダイスケ,裏切り者のレクイエム,Enigma,Modern Crusaders,,,,
,42234,1,ichigo from 岸田教団&THE明星ロケッツ,STONE OCEAN,Duffy,Distant Dreamer,,,,
,42234,3,sana (sajou no hana),Heaven's falling down,Duffy,Distant Dreamer,,,,
,42392,1,ASIAN KUNG-FU GENERATION,「出町柳パラレルユニバース」,,,,,,
,42400,1,YURiKA,ROMA☆KiRA,リリ（小松未可子）,Romantic Love〜恋愛しませんか?☆〜,,,,
,42427,1,MOB CHOIR,99,ALL OFF,リフレインボーイ,,,,
,42440,1,MOB CHOIR feat. sajou no hana,99.9,sajou no hana,グレイ,,,,
,42454,1,新浜レオン,捕まえて、今夜。,倉木麻衣,"Secret, voice of my heart",,,,
,42468,1,,,あおい（井口裕香）とひなた（阿澄佳奈）,スタッカート・デイズ,,,,
,42481,1,あおい（井口裕香）、ひなた（阿澄佳奈）、かえで（日笠陽子）、ここな（小倉唯）,夏色プレゼント,小倉唯,Tinkling Smile,,,,
,42481,2,あおい（井口裕香）、ひなた（阿澄佳奈）,毎日コハルビヨリ,鳴海杏子,Cocoiro Rainbow,,,,
,42506,1,あおい（井口裕香）、ひなた（阿澄佳奈）、かえで（日笠陽子）、ここな（小倉唯）,地平線ストライド,あおい（井口裕香）、ひなた（阿澄佳奈）,色違いの翼,,,,
,42520,1,あおい（井口裕香）、ひなた（阿澄佳奈）,想いのち晴れ,あおい（井口裕香）、ひなた（阿澄佳奈）,扉を開けてベルを鳴らそう,,,,
,42533,1,DA PUMP,Magical Babyrinth,芹澤優,デビきゅー,,,,
,42557,1,DA PUMP,No! No! Satisfaction!,天月-あまつき-,ココロショータイム,,,,
,42580,1,井口裕香,Prologue,伊東歌詞太郎,革表紙,,,,
,42594,1,鹿乃と宇崎ちゃん（大空直美）,なだめスかし Negotiation,YuNi,ココロノック,,,,
,42607,1,鹿乃と宇崎ちゃん（大空直美）,いちごいちえ Celebration,MKLNtic,はっぴーらいふ,,,,
,42621,1,UNISON SQUARE GARDEN,オリオンをなぞる,藍坊主,星のすみか,,,,
,42621,2,NOVELS,ミッシングリンク,珠妃,マインドゲーム,,,,
,42647,1,ROOKiEZ is PUNK'D,リクライム,アンダーグラフ,風を呼べ,,,,
,42647,2,DIRTY OLD MEN,弱虫な炎,AUTRIBE feat.DIRTY OLD MEN,I'm Ready,,,,
,42647,3,チーム総北［小野田坂道（山下大輝）、今泉俊輔（鳥海浩輔）、鳴子章吉（福島潤）、金城真護（安元洋貴）、巻島裕介（森久保祥太郎）、田所迅（伊藤健太郎）］,Be As One,チーム箱根学園［福富寿一（前野智昭）、真波山岳（代永翼）、東堂尽八（柿原徹也）、新開隼人（日野聡）、荒北靖友（吉野裕行）、泉田塔一郎（阿部敦）］,Glory Road,,,,
,42686,1,LASTGASP,Determination,ROOKiEZ is PUNK'D,リアライズ,,,,
,42686,2,ROOKiEZ is PUNK'D,リマインド,MAGIC OF LiFE,栄光への一秒,,,,
,42711,1,夏代孝明,ケイデンス,佐伯ユウスケ,ナウオアネバー,,,,
,42711,2,夏代孝明,トランジット,佐伯ユウスケ,タカイトコロ,,,,
,42737,1,Rhythmic Toy World,僕の声,THE HIGH CADENCE［小野田坂道（山下大輝）、今泉俊輔（鳥海浩輔）、鳴子章吉（福島潤）、手嶋純太（岸尾だいすけ）、青八木一（松岡禎丞）、鏑木一差（下野紘）］,Carry the Hope,,,,
,42737,2,宮崎誠,ダンシング,ROUTE85［真波山岳（代永翼）、泉田塔一郎（阿部敦）、黒田雪成（野島健児）、葦木場拓斗（宮野真守）、銅橋正清（小野大輔）、新開悠人（内田雄馬）］,Over the Limit,,,,
,42764,1,鈴木このみ,Love? Reason why!!,和泉沢愛生(CV.伊藤美来）、アメリア・アーヴィング（CV.竹達彩奈）、イリヤ・イリューヒン（CV.高橋李依）、バイ・モンファ（CV.金元寿子）、カリン・イステル（CV.高野麻里佳）,Flop Around,,,,
,31877,1,牧島 輝,Cuz I,内田 彩,Explosive Heart,隆成,さぁいこう！キズナファイブ,,
,42786,1,,,Hilcrhyme,千夜一夜 feat. 仲宗根泉 (HY),,,,
,42811,1,ドロップスターズ［星降そそぐ（小倉唯）、月野しずく（水瀬いのり）、夕陽ころな（上坂すみれ）］,Twinkling star,ポプ子、ピピ美,POPPY PAPPY DAY,上坂すみれ,POP TEAM EPIC,,
,42825,1,早見沙織,Tear of Will,早見沙織,Song of Mana -The Teardrop Crystal-,,,,
,42857,1,佐咲紗花,Never the Fever!!,栗林みな実,シュガー･シュガー･スパイス,,,,
,42889,1,NANO,CATASTROPHE,Lowland Jazz,BAD CITY（BUG HUMAN）,,,,
,42902,1,V.W.P,輪廻,STEREO DIVE FOUNDATION,TRISTAR,,,,
,42936,1,ずま（虹色侍）,MUSASHI,マナ,滅亡世界のバラッド,星野あおい（悠木碧） with スターフィールド,星の海のラウドネス,,
,42998,1,安月名莉子,知らなきゃ,nonoc,Change,,,,
,42950,1,LiSA,紅蓮華,FictionJunction feat. LiSA,from the edge,椎名豪 featuring 中川奈美,竈門炭治郎のうた,,
,42977,1,LiSA,明け星,LiSA,白銀,LiSA,炎,,
,42985,1,Aimer,残響散歌,Aimer,朝が来る,,,,
,43013,1,羊文学,光るとき,agraph feat.ANI（スチャダラパー）,unified perspective,,,,
,43040,1,蠟梅学園中等部1年3組,はじまりのセツナ,明日小路(CV.村上まなつ),Baton,明日小路(CV:村上まなつ),風にまかせて,,
,43026,1,ミラクルチンパンジー,瞬き,佐々木秀鳴（白井悠介）と宮野由美（斉藤壮馬）,いちごサンセット,,,,
,43054,1,春猿火,Oarana,,,,,,
,43061,1,Void_Chords feat.LIO,FLARE,DracoVirgo,ハジメノウタ,,,,
,43075,1,MindaRyn,Daylight,FantasticYouth,外道讃歌,,,,
,43103,1,大原ゆい子,言わないけどね。,高木さん（高橋李依）,気まぐれロマンティック,,,,
,43117,1,大原ゆい子,ゼロセンチメートル,高木さん（高橋李依）,奏（かなで）,,,,
,43130,1,大原ゆい子,まっすぐ,高木さん（高橋李依）,夢で逢えたら,,,,
,43089,1,増田俊樹,Midnight Dancer,小林愛香,マコトピリオド,,,,
,43144,1,Survive Said The Prophet,Papersky,蒼生シュウタ（榎木淳弥）、朱城ラン（内田雄馬）、翠堂コウキ（石川界人）,"255,255,255",Survive Said The Prophet,Find You,,
,43157,1,ニノミヤユイ,つらぬいて憂鬱,Hilcrhyme,ヨリドコロ,Shusei's Project,Ti amo,,
,43184,1,AKINO from bless4,海色,西沢幸奏,吹雪,金剛型四姉妹（金剛・比叡・榛名・霧島）,進め！金剛型四姉妹,,
,43171,1,やなぎなぎ×THE SIXTH LIE,LEVEL,南條愛乃,ヒトリとキミと,,,,
,43238,1,Novelbright,The Warrior,まふまふ,二千五百万分の一,,,,
,43269,1,弓木英梨乃,ボーン！ボーン！ボーン！,,,,,,
,43296,1,弓木英梨乃,ボーン！ボーン！ボーン！,,,,,,
,43324,1,ササノマリイ,空と虚,LMYK,0 (zero),,,,
,43324,2,Little Glee Monster,Your Name,モノンクル,salvation,,,,
,30341,1,HY,大大大好き,ひーなー（鬼頭明里）&かーなー（ファイルーズあい）,島人ぬ宝,ひーなー（鬼頭明里）&かーなー（ファイルーズあい）,あなたに,,
,43349,1,スペシャルウィーク(CV.和氣あず未)、サイレンススズカ(CV.高野麻里佳)、トウカイテイオー(CV.Machico)、ウオッカ(CV.大橋彩香)、ダイワスカーレット(CV.木村千咲)、ゴールドシップ(CV.上田瞳)、メジロマックイーン(CV.大西沙織),Make debut!,スペシャルウィーク(CV.和氣あず未)、サイレンススズカ(CV.高野麻里佳)、トウカイテイオー(CV.Machico)、ウオッカ(CV.大橋彩香)、ダイワスカーレット(CV.木村千咲)、ゴールドシップ(CV.上田瞳)、メジロマックイーン(CV.大西沙織),グロウアップ・シャイン！,,,,
,43363,1,スペシャルウィーク(CV.和氣あず未)、サイレンススズカ(CV.高野麻里佳)、トウカイテイオー(CV.Machico)、ウオッカ(CV.大橋彩香)、ダイワスカーレット(CV.木村千咲)、ゴールドシップ(CV.上田 瞳)、メジロマックイーン(CV.大西沙織),ユメヲカケル！,トウカイテイオー(CV.Machico)、メジロマックイーン(CV.大西沙織),木漏れ日のエール,,,,
,43377,1,,,スペシャルウィーク（和氣あず未）、セイウンスカイ（鬼頭明里）、キングヘイロー（佐伯伊織）、エルコンドルパサー（高橋未奈美）、グラスワンダー（前田玲奈）,ぴょいっと♪はれるや！,トウカイテイオー（Machico）、シンボリルドルフ（田所あずさ）、エアグルーヴ（青木瑠璃子）、フジキセキ（松井恵理子）、ヒシアマゾン（巽悠衣子）,Ring Ring ダイアリー,,
,43390,1,ナリタトップロード (CV.中村カンナ)、アドマイヤベガ (CV.咲々木瞳)、テイエムオペラオー (CV.徳井青空),Glorious Moment！,,,,,,
,43396,1,,,LMYK,Unity,,,,
,43402,1,CIVILIAN,千夜想歌,Aimer,季路,,,,
,43402,2,CIVILIAN,導,Aimer,cold rain,,,,
,43427,1,,,藤城リエ,トライアングル・メモリー,,,,
,43440,1,田村好,しょこらてぃっく♡にょたぼく,,,,,,
,44295,1,SPYAIR,イマジネーション,NICO Touches the Walls,天地ガエシ,,,,
,44295,2,スキマスイッチ,Ah Yeah!!,tacica,LEO,,,,
,44321,1,SPYAIR,アイム・ア・ビリーバー,Galileo Galilei,クライマー,,,,
,44321,2,BURNOUT SYNDROMES,FLY HIGH!!,tacica,発熱,,,,
,44347,1,BURNOUT SYNDROMES,ヒカリアレ,NICO Touches the Walls,マシ・マシ,,,,
,44358,1,BURNOUT SYNDROMES,PHOENIX,CHiCO with HoneyWorks,決戦スピリット,,,,
,44358,2,SUPER BEAVER,突破口,SPYAIR,One Day,,,,
,44462,1,ボーニャン（水樹奈々）,おばけずかんのうた 〜いつでも どこでも〜,,,水樹奈々,おばけずかんのうた,,
,44646,1,OxT,Clattanoia,MYTH & ROID,L.L.L.,,,,
,44660,1,OxT,GO CRY GO,MYTH & ROID,HYDRA,,,,
,44674,1,MYTH & ROID,VORACITY,OxT,Silent Solitude,,,,
,44688,1,OxT,HOLLOW HUNGER,前島麻由,No Man’s Dawn,,,,
,44702,1,岩崎太整,Seeking the Truth feat. YAHZARAH,岩崎太整,Ancient Creations feat. Shing02,,,,
,44711,1,タケヤキ翔,未来のヒーローたちへ,渋谷ハル,かえりみちの色,,,,
,44725,1,末廣健一郎,a hollow shadow,ReoNa,ないない,萩森英明,私の完璧な世界,,
,44739,1,ReoNa,シャル・ウィ・ダンス？,ClariS,Masquerade,,,,
,44631,1,ClariS,ALIVE,さユり,花の塔,,,,
,44753,1,リコ（富田美憂）、レグ（伊瀬茉莉也）,Deep in Abyss,リコ（富田美憂）、レグ（伊瀬茉莉也）、ナナチ（井澤詩織）,旅の左手、最果ての右手,,,,
,44767,1,安月名莉子,かたち,MYTH & ROID,Endless Embrace,Arnór Dan,GRAVITY,,
,44781,1,DIALOGUE＋,デネブとスピカ,harmoe,ふたりピノキオ,,,,
,44795,1,前島麻由,story,井口裕香,一番星ソノリティ,メイベル（悠木碧）,みっつの祠の民謡,,
,44810,1,Creepy Nuts,堕天,Creepy Nuts,よふかしのうた,Creepy Nuts,ロスタイム,,
,44838,1,米津玄師,Plazma,,,,,,
,44851,1,邪神★ガールズ,あの娘にドロップキック,三浦祐太朗,Home Sweet Home!,,,,
,44864,1,halca,時としてバイオレンス,ZAMB,Love Satisfaction,,,,
,44877,1,halca,あれこれドラスティック feat.鈴木愛奈,,花譜と可不,流線形メーデー,,,
,44891,1,halca,誰彼スクランブル,ナナヲアカリ,恋愛脳,,,,
,44906,1,石原夏織,夢想的クロニクル,Little Black Dress,白雨,,,,
,44920,1,Big Gadgets ft.上木彩矢 w TAKUYA,Private Eye,松岡充,罪と罰とアングラ,上木彩矢 w TAKUYA,W-G-X 〜W Goes Next〜,,
,44934,1,シャノワール（和氣あず未、楠木ともり、富田美憂、中島由貴、鬼頭明里）,Tin Toy Melody,シャノワール（和氣あず未、楠木ともり、富田美憂、中島由貴、鬼頭明里）,想歌灯,,,,
,44948,1,Tia,Deal with the devil,D-selections,LAYon-theLINE,,,,
,44961,1,JUNNA,コノユビトマレ,D-selections,AlegriA,,,,
,44974,1,石川智久,ソノ乙女ム双,i☆Ris,Queens Bluff,,,,
,44982,1,≠ME,す、好きじゃない！,堀江由衣,秘密の庭のふたり,,,,
,45009,1,Non Stop Rabbit,無自覚の天才,スラちゃんず△（遠野ひかる、菅野真衣、三川華月、久遠エリサ、大森日雅、花井美春）,ごはんだヨッ！ダダダダン!!」,,,,
,45023,1,ハナウタ（第五寮）［アルスノトリア（久野美咲）、メル（花井美春）、小アルベール（富田美憂）、ピカトリクス（幸村恵理）、アブラメリン（松井恵理子）］,はじまりへと続く場所,cluppo,With you,,,,
,45037,1,西川貴教,一番光れ!-ブッチギレ-,自象存在name-less,断罪デモクラシー,,,,
,45051,1,幸祜,TIME,理芽,チクタクボーイ,,,,
,45081,1,Void_Chords feat. L,Beyond Selves,早見沙織,Awake,,,,
,45095,1,花澤香菜,駆け引きはポーカーフェイス,八乙女うるし（中村カンナ）,50センチ,,,,
,45109,1,宮川愛李,アオレイド,all at once,RIVALS,,,,
,45124,1,,ドールハウスへ行こう,,,,,,
,45172,1,,ドールハウスへ行こう,,,,,,
,45198,1,竹内まりや,君の居場所 (Have a Good Time Here),,,,,,
,45221,1,レトベア(unknown Vo:10fu),頭ん中DEAD END,鈴木みのり,Wherever,,,,
,45235,1,ロクサーヌ（CV:三上枝織）,Oath,加賀道夫（CV:八代拓）、アラン（CV:三宅健太）,紳士の取引60万ナール,,,,
,45235,1,,,森羅万象,君と世界の終わりに,,,,
,45346,1,ZINGS,Let's ZING!,ZINGS,キミキラ,ZINGS,恋のBANG,,
,45322,1,くるり,ポケットの中,,,,,,
,45358,1,TINGS,ワンダー・スターター,TINGS,パレットガールズ,螢（大橋彩香）,Sweet Surrender,,
,45372,1,Suara,人なんだ,Suara,百日草,Suara,ヌエドリ,,
,45372,2,Suara,人なんだ,Suara,百日草,Suara,天かける星,,
,45414,1,クラムボン,"1,000,000,000,000,000,000,000,000 LOVE",Hack'ｎBerry,あいむいんらぶ,,,,
,45436,1,石原夏織,Abracada-Boo,Mili,Mortal With You,,,,
,45449,1,小松里賀,my sweet heart,東京ミュウミュウ,恋はア・ラ・モード,,,,
,45449,2,小松里賀,my sweet heart,東京ミュウミュウ,恋はア・ラ・モード,碧川れたす（佐久間紅美）,海を見ていた,,
,45449,3,小松里賀,my sweet heart,東京ミュウミュウ,恋はア・ラ・モード,小松里賀,グライダー,,
,45449,4,小松里賀,my sweet heart,東京ミュウミュウ,恋はア・ラ・モード,黄歩鈴（望月久代）,太陽なワタシ,,
,45331,1,くるり,SAMPO,,,,,,
,45502,1,藤澤ノリマサ,未来の僕らへ,網球男児,ENJOY,,,,
,45524,1,YOSHIKI EZAKI × Bleecker Chrome,I can fly,テニプリアーティスターズ,Dear Friend,,,,
,45539,1,てっぺんっオールスターズ,てっぺんっ天国 〜TOP OF THE LAUGH!!!〜,May'n,あはっててっぺんっ,ヤングワイワイ,ハグ・ユア・レッグ,,
,45561,1,ルミナスウィッチーズ,WONDERFUL WORLD,ルミナスウィッチーズ,わたしとみんなのうた,ルミナスウィッチーズ,永久の寄す処,,
,45575,1,岡咲美保,インフィニット,葉山陽和（野口瑠璃子）、小鷹咲希（岡咲美保）,SUNRISE (Ver.First 2),,,,
,45644,1,眉村ちあき,マルコッパ,小松未可子,なんだなんなんだ！,,,,
,45700,1,アイリ(CV.天﨑滉平)・ノワ(CV.興津和幸),繋いだ手とぬくもりと,,,,,,
,45711,1,有明ハナビ花（和氣あず未）,カグヤ,有明ハナビ花（和氣あず未）、高輪バーサス戦（上坂すみれ）、日本橋サンダー雷（M・A・O）,パラレルラルラ,,,,
,30411,1,ポルカドットスティングレイ,あのね、,pachae,ふたりじめ,,,,
,30967,1,清野研太郎,異世界協奏曲,otonari,ツヨガールフレンド,,,,
,30520,1,TRUE,Unsung ballad,Arika,inclusion,,,,
,30286,1,SHISHAMO,自分革命,さとう。,朗朗,,,,
,30355,1,&TEAM,Magic Hour,&TEAM,Wonderful World,,,,
,30602,1,吉澤嘉代子,たそかれ,りぶ,Twilight,,,,
,30200,1,サイダーガール,Choose!!!,グレイス＝憲三郎（CV:井上和彦、CV:M・A・O）,マツケンサンバⅡ,,,,
,30186,1,ASTERISM,Crescendo,22/7(ナナブンノニジュウニ),ロックは死なない,,,,
,30383,1,花冷え。,おいしいサバイバー,miwa,リアル,,,,
,30533,1,Ave Mujica,KiLLKiSS,Ave Mujica,"Georgette Me, Georgette You",,,,
,30397,1,#NAME?,恋人以上、好き未満,桜森朱音（CV.矢野妃菜喜）＆石倉陽鞠（CV.鈴代紗弓）＆北条糸青（CV.稗田寧々）,スキキライも追い越して,,,,
,30507,1,310,パーフェクトデイ,ナナヲアカリ,明日の私に幸あれ,,,,
,30588,1,GARNiDELiA,罪人,立花日菜,Stella,,,,
,30692,1,オーイシマサヨシ,主人公になろう！ feat.鈴木愛理,矢作萌夏,水平線,,,,
,30118,1,Vaundy,走れSAKAMOTO,Conton Candy,普通,,,,
,30144,1,LiSA,ReawakeR (feat. Felix of Stray Kids),TK from 凛として時雨,UN-APEX,,,,
,30547,1,REAL AKIBA BOYZ loves 中川翔子,Neet In Jam,出浦白津莉（CV.矢野妃菜喜）,にーとぴあ。,,,,
,30560,1,北川理恵,Dokkin◇魔法つかいプリキュア！！Part３～MIRAI DAYS～,キュアミラクル（CV:高橋 李依）、キュアフェリーチェ（CV:早見 沙織）、キュアマジカル（CV:堀江 由衣）,キセキラリンク,,,,
,30493,1,恋太郎ファミリー,ありがと、大好きになってくれて,原賀胡桃(CV.進藤あまね)、銘戸芽衣(CV.三森すずこ)、須藤 育(CV.高橋李依)、美杉美々美(CV.Lynn)、華暮愛々(CV.高尾奏音),Unmei?,,,,
,30313,1,遠藤正明,キン肉マン英雄,キン肉マン（CV:宮野真守）,,,,,
,37338,1,ずっと真夜中でいいのに。,微熱魔,shallm,トワイライト,,,,
,31538,1,坂本真綾,Drops,手嶌葵,花咲く道で,,,,
,31660,1,bokula.,ライトメイカー,,,,,,
,30660,1,YOASOBI,Watch me!,,,,,,
,31441,1,SixTONES,,シャイトープ,It‘s myself,,,,
,30646,1,女王蜂,強火,,,,,,
,31510,1,,,FLOW,Alright!!!,,,,
,37366,1,りりあ。,愛とか。,,,,,,
,41601,1,ulma sound junction,AXCLUSION,Nowlu,在処,,,,
,37380,1,水曜日のカンパネラ,サマータイムゴースト,mekakushe,恋のレトロニム,,,,
,32454,1,Cö shu Nie feat. HYDE,MAISIE,,,,,,
,33394,1,LEEVELLES,Brand New Day,Soala,Dead or Love,,,,
,31400,1,仲村宗悟,イルミネイト,緒方恵美,セレンディピティ,,,,
,37514,1,BLUE ENCOUNT,BLADE,,,,,,
,41710,1,破天荒夫婦,オモイアイ,Kecori,砂時計,,,,
,37528,1,ひまり (CV.平塚 紗依)＆ひなな (CV.伊駒 ゆりえ),おーぎゅめんと・でいっ!,CHiCO,18:00,,,,
,41668,1,,,BILLY BOO,ラプソディ,,,,
,37746,1,奥井雅美 with ボンジュール鈴木,Baby Baby Baby,古川 慎,Hightail it,,,,
,37759,1,Who-ya Extended,Aufheben,ASCA,MOONWORK,,,,
,37787,1,うえだゆうじ,僕達のギャグマンガ日和,冠徹弥,ハッピーゴーゴーラッキーエンディング,,,,
,37837,1,V.W.P,愛詩,MIYAVI,Find A Way,,,,
,37937,1,yama,GRIDOUT,,,,,,
,31128,1,Kamasi Washington,Vortex,The Boo Radleys,Lazarus,,,,
,31274,1,KALA,KINGSBLOOD,,,,,,
,30885,1,鈴木このみ,アルカテイル,鈴木このみ,Lasting Moment,,,,
,30911,1,小倉 唯,So☆Lucky,大西亜玖璃,イニミニマニモ,,,,
,30939,1,HoneyWorks feat.花譜,彼女は今、迷宮の中。,Sizuk,君の知らないこと,,,,
,31891,1,花澤香菜,やれんの？エンドレス,HoneyWorks feat.ハコニワリリィ,にんころダンス,,,,
,31201,1,,,halca,ウィークエンドロール,,,,
,31593,1,BAND‐MAID,Ready to Rock,Little Glee Monster,夢じゃないならなんなのさ,,,,
,37394,1,内田雄馬,シンギュラリスト,Gran★MyStar（ベートーヴェン・モーツァルト・ショパン・リスト／CV：内田雄馬・伊東健人・安部 瞬・石毛翔弥）,EYOND★CLASSIC,,,,
,41471,1,湘南乃風 feat. 新しい学校のリーダーズ,青春永遠,,,,,,
,45724,1,Suara,夢想歌,河井英里,まどろみの輪廻,,,,
,45724,2,Suara,夢想歌,河井英里,まどろみの輪廻,Suara,キミガタメ,,
,45751,1,Suara,不安定な神様,Suara,ユメカウツツカ,,,,
,45751,2,Suara,天かける星,Suara,星降る空仰ぎ見て,Suara,ヌエドリ,,
,45778,1,Da-iCE,Break out,羽多野 渉,ナニイロ,,,,
,45778,2,花村想太 & Lil' Fang,Break it down,梶原岳人,色違いの糸束,,,,
,28639,1,AliA,セナカアワセ,AYAME（from AliA）,Para Bellum,AYAME（from AliA）,REVERSI,,